# robots.txt for allhalal.info
# Updated: May 2026

# Allow all search engines to crawl the entire site
User-agent: *
Allow: /

# Block old redirected locale paths (site is now English-only)
Disallow: /en/
Disallow: /en
Disallow: /ru/
Disallow: /ru
Disallow: /nl/
Disallow: /nl
Disallow: /de/
Disallow: /de
Disallow: /fr/
Disallow: /fr
Disallow: /es/
Disallow: /es
Disallow: /it/
Disallow: /it
Disallow: /ar/
Disallow: /ar

# Block old blog path (now /news)
Disallow: /blog/
Disallow: /blog

# Block technical files from indexing (fonts, JS chunks, CSS)
Disallow: /_next/static/

# Sitemap location
Sitemap: https://allhalal.info/sitemap.xml
